Ramayans-MacBook-Pro:dist ramayantiwari$ java -jar mwdb.jar Task8 10 1636579 KV
1700782  : Jun'ichi Tatemura : 0.7940107207821654
1634203  : Divyakant Agrawal : 0.7796152903349896
1672554  : Wen-Syan Li : 0.7445742888646736
1792340  : Wang-Pin Hsiung : 0.7435205669003362
1756460  : Jong Wook Kim : 0.7429182465975984
1677020  : Maria Luisa Sapino : 0.731567324423315
1634204  : Amr El Abbadi : 0.7075245782155396
made                2         1.71      
suitability         4         2.33      
commerce            2         2.51      
transform           14        1.18      
inefficient         2         1.05      
times               1         1.71      
experiments         2         1.13      
guidelines          1         2.33      
steenkiste          1         3.52      
advantageous        4         1.34      
foundation          4         0.53      
nec                 8         1.18      
outputs             3         2.33      
adapts              1         2.72      
preferences         1         2.84      
experts             1         1.05      
prevents            2         3.52      
cutting             2         1.18      
join                1         1.95      
axes                1         1.99      
bloggers            1         4.12      
analyze             1         1.77      
including           2         1.31      
leveraging          1         0.82      
accurately          2         1.34      
guess               2         1.72      
predict             3         2.61      
library             4         0.93      
profiles            3         1.99      
blogosphere         26        3.52      
unevenly            1         2.33      
sizes               39        0.62      
resources           1         1.13      
dissimilarity       1         1.99      
basis               1         0.23      
selects             2         1.34      
root                2         2.98      
designing           11        2.98      
paradigm            9         1.89      
consumption         1         0.16      
tool                1         2.41      
distributed         1         0.88      
lead                3         2.16      
dynamically         2         0.53      
architecture        23        1.08      
leaf                2         3.31      
enumerate           1         3.31      
policies            6         0.53      
usability           1         0.37      
diverge             1         1.99      
pessimistic         1         1.72      
estimated           2         0.93      
basic               1         2.09      
description         1         2.84      
tredux              2         1.99      
rdf                 1         1.99      
processing          2         0.38      
motion              1         1.51      
execute             2         0.3       
involves            1         0.53      
precompute          1         3.31      
protocols           2         1.72      
automatic           1         3.13      
notable             1         1.72      
display             4         1.34      
label               5         2.33      
country             21        1.72      
imprecise           40        3.31      
involved            1         2.84      
node                1         1.95      
leak                23        2.33      
linking             12        1.34      
orders              2         2.72      
obfuscation         1         2.33      
make                1         1.5       
heterogeneous       2         1.89      
update              15        2.41      
actuate             6         1.51      
cumulative          1         1.18      
validations         3         0.93      
scientists          1         0.93      
organize            2         1.18      
creativity          17        0.93      
business            1         1.17      
atomic              1         1.18      
completely          1         2.24      
wireless            10        1.72      
fuzzy               1         1.72      
twig                1         2.84      
denoting            4         1.99      
autonomously        8         1.72      
updates             1         2.41      
estimates           3         0.93      
assigned            1         1.34      
layer               1         2.24      
magnitude           2         2.51      
unsatisfiability    3         3.31      
minimize            2         1.89      
highlights          2         1.72      
main                1         2.02      
outcomes            2         1.72      
expected            2         0.3       
entire              1         2.51      
advantage           1         2.09      
candan              4         1.51      
helping             5         2.32      
ambiguously         2         1.72      
peers               1         1.34      
plagued             1         3.52      
java                1         0.62      
prominent           1         2.33      
attributes          1         2.84      
assessment          2         0.93      
adding              2         2.33      
inference           5         1.99      
lower               1         1.34      
transmitters        2         1.72      
diverse             4         2.32      
layers              1         0.82      
carried             7         1.51      
influences          1         1.34      
deploying           4         1.05      
distributions       4         2.51      
accesses            1         2.41      
rank                1         0.93      
replication         1         2.41      
outdated            3         1.51      
social              3         2.61      
visually            3         1.18      
recently            1         1.5       
report              3         0.37      
graphical           3         2.98      
oriented            1         0.04      
accelerate          2         1.34      
support             8         0.57      
interpreted         1         1.72      
exploits            2         2.72      
searching           2         -0.02     
identify            2         1.26      
invalidation        1         1.51      
redundancy          6         1.18      
realtime            1         1.18      
verification        2         1.72      
descendants         3         2.33      
querying            1         2.09      
probabilities       1         1.34      
histograms          7         1.72      
publicly            109       1.34      
filters             1         0.71      
contextual          4         0.82      
binary              2         2.72      
maturity            1         3.52      
explicitly          1         3.31      
multimodal          1         1.05      
thought             1         0.71      
easily              1         1.95      
road                8         1.05      
space               2         0.53      
express             1         1.18      
build               1         0.1       
decision            9         2.24      
invalidating        1         1.51      
resilience          1         2.33      
labeling            3         1.34      
tests               1         2.98      
encoding            1         2.61      
probabilistic       1         2.61      
construction        2         0.62      
built               11        0.3       
identifying         1         1.77      
note                1         2.61      
focuses             10        2.51      
foster              1         0.53      
loosely             4         2.98      
unknown             15        2.33      
helps               1         2.24      
prefetching         1         1.99      
recall              1         2.41      
exploited           2         1.34      
improvement         1         0.82      
rooted              1         1.72      
nose                2         2.33      
apply               1         0.45      
single              3         -0.24     
formulate           1         2.24      
synthetic           2         2.09      
intensions          1         2.33      
especiallyduring    3         1.51      
authored            1         1.72      
experiment          2         2.72      
action              1         2.72      
penalty             1         1.51      
flexibility         2         0.45      
formulations        1         2.33      
joins               3         0.82      
provoking           2         0.93      
declarative         3         2.98      
consumers           2         2.41      
linkage             1         1.72      
analyzes            11        1.99      
embedded            2         1.34      
exciting            1         0.93      
stationary          19        2.33      
corporate           1         1.72      
forming             7         0.82      
commentaries        2         2.33      
involving           11        2.16      
holistic            1         3.13      
quotation           21        4.12      
util                1         1.72      
scale               1         -0.02     
deployed            1         2.51      
corpora             4         2.33      
manipulate          2         1.51      
security            1         0.82      
requirements        6         -0.02     
sight               1         1.05      
guided              2         2.33      
rate                3         1.05      
distribute          1         1.51      
paths               1         2.24      
grid                8         2.16      
workloads           1         0.53      
develop             6         1         
relevant            2         -0.44     
major               1         0.16      
answering           1         1.18      
centrally           1         2.33      
problem             2         0.72      
algorithmic         9         0.71      
interface           1         0.16      
suffix              1         3.31      
entertainment       1         4.12      
grammar             2         1.72      
tanin               1         3.52      
sibling             2         2.33      
identification      1         2.61      
implementation      3         1.17      
scientific          1         0.71      
estate              1         1.51      
technique           2         1.26      
feeds               1         3.13      
limited             5         2.24      
understand          3         2.02      
discussion          5         0.53      
filtered            6         1.51      
treatment           4         1.72      
maintain            2         2.41      
conducted           1         1.77      
themes              4         1.18      
multicast           2         2.33      
flow                1         2.32      
validated           1         1.34      
production          1         0.93      
teachers            1         1.18      
irrelevance         2         3.31      
feedback            1         0.3       
practices           9         1.18      
arena               1         1.05      
communicate         1         1.18      
comprehensive       4         0.82      
movements           1         1.18      
feature             1         2.09      
boolean             7         2.98      
pipelined           2         1.72      
structured          1         1.95      
ineffective         1         1.72      
fuse                2         2.33      
inherently          4         2.72      
suggest             3         0.23      
invalidated         5         1.51      
calls               2         2.61      
structures          2         1.26      
qsign               6         4.12      
loaded              1         1.34      
observed            2         2.84      
system              3         -0.66     
preview             1         1.18      
roles               1         0.23      
dynamiccontent      9         1.51      
bottom              6         2.98      
cheap               4         3.52      
classifying         3         3.13      
sort                1         2.41      
broader             1         0.93      
visualize           2         1.18      
malicious           1         2.33      
accordance          2         1.99      
expensive           14        1.66      
elimination         1         2.84      
platforms           1         3.13      
run                 7         1.77      
likelihood          1         1.99      
scenarios           2         1.71      
meta                1         0.62      
exposed             4         0.93      
absolute            1         1.18      
replicates          1         3.52      
life                2         2.51      
significant         1         1.04      
autonomous          1         1.05      
relevance           4         0.45      
ancestors           2         1.72      
negligible          1         2.33      
bridges             1         3.52      
yahoo               3         2.33      
sensitive           1         0.62      
replicated          3         1.51      
documents           2         1.31      
trust               16        1.18      
recentness          8         1.51      
rates               3         2.41      
emergence           9         1.72      
stochastic          2         3.31      
alter               1         1.72      
medium              2         2.98      
works               1         1.5       
rfid                4         1.34      
equally             1         1.99      
quickly             5         2.02      
overly              3         1.72      
world               2         1.04      
reflect             5         2.09      
progress            12        1.72      
arise               11        2.51      
reflected           2         1.51      
rsc                 3         1.72      
extracting          1         0.71      
implicit            2         2.61      
tmine               7         1.99      
perform             5         -0.02     
scientist           3         1.72      
drawings            1         1.72      
practical           1         2.51      
webdb               11        1.72      
amidst              3         0.93      
eliminating         6         2.98      
demand              1         -0.24     
presented           2         0.1       
shared              2         1.89      
assuming            2         1.99      
enabled             5         0.71      
indexes             1         0.71      
nsdl                2         1.18      
extraction          2         1.83      
leveraged           2         4.12      
mashup              1         2.98      
preliminary         3         1.05      
dbms                2         0.37      
vary                3         1.18      
vectors             1         0.62      
enables             1         1.83      
navigation          1         1.55      
desirable           1         2.84      
nsf                 3         1.18      
maximize            11        0.62      
case                2         0.23      
leverages           3         0.82      
early               1         0.62      
mouse               4         1.34      
regions             1         1.72      
child               2         3.31      
nrs                 6         3.52      
continuously        1         2.98      
commentary          66        4.12      
sampling            1         1.72      
exploratory         11        1.72      
performance         16        0.26      
cdip                3         4.12      
drill               5         2.98      
question            4         1.72      
multiple            4         0.92      
interactions        2         0.62      
protocol            5         1.34      
delivered           2         1.18      
advantages          1         1.05      
differentiation     1         1.05      
community           6         2.24      
upto                1         3.78      
general             1         1.66      
originally          3         3.13      
effect              1         1.34      
infrastructures     3         0.93      
scan                1         1.05      
performances        1         0.93      
assistive           1         1.34      
high                1         1.04      
transformations     1         0.82      
interoperable       1         1.99      
automated           2         1.89      
tuple               1         2.32      
leaves              1         3.52      
hierarchical        4         1.83      
significance        2         1.34      
transmitted         1         1.72      
stock               1         0.93      
represented         1         2.09      
performing          1         1.72      
alleviate           1         1.34      
augmenting          2         3.31      
industry            23        0.37      
exchange            5         0.45      
watermarking        4         1.34      
topic               2         1.77      
continuous          1         2.24      
predicates          2         0.62      
random              2         2.41      
gateways            3         2.33      
visual              4         1.4       
annotating          9         3.52      
start               7         2.51      
enriching           1         1.72      
grown               5         0.45      
qualities           1         1.18      
combination         1         0.62      
sax                 3         2.33      
years               6         0.82      
approaches          1         1.45      
fonts               1         1.99      
ranking             1         0.93      
placement           1         1.05      
unavailability      7         1.72      
contours            1         2.33      
stream              2         2.24      
range               1         2.02      
adjusts             1         1.51      
indexed             4         1.05      
complexity          4         1.6       
link                1         2.41      
optimizer           1         1.34      
centers             115       1.34      
emergent            1         0.62      
grows               31        0.82      
line                14        0.37      
techniques          1         0.3       
enriched            1         1.99      
computers           5         0.71      
optimized           3         2.98      
dependencies        2         0.37      
maintains           2         1.51      
mine                6         1.34      
opposed             1         1.72      
end                 2         1.71      
accelerating        1         1.18      
readily             4         1.34      
networking          3         0.1       
resolve             1         0.82      
observation         1         2.98      
prop                2         1.72      
tackle              7         0.45      
confidence          2         3.31      
boards              2         1.99      
process             3         0.57      
represents          8         2.41      
chain               8         0.93      
databases           1         1.35      
uqbe                1         3.31      
lowest              3         1.05      
infrastructural     1         1.72      
transaction         1         2.72      
connected           1         0.93      
obstacle            1         1.99      
overcome            1         1.18      
acceleration        3         1.05      
structural          3         2.51      
skip                2         1.72      
sources             1         1.55      
function            1         -0.49     
contrast            1         0.71      
previews            5         1.18      
boundaries          2         1.34      
stateless           3         2.33      
metadata            1         -0.02     
mark                1         2.98      
definitions         2         1.05      
ranks               1         1.72      
presentation        14        2.24      
representation      1         2.16      
media               5         0.68      
navigable           6         3.52      
decide              4         1.72      
demands             3         1.72      
paper               1         -1.05     
redundant           1         3.31      
interpretations     1         2.61      
issue               8         0.3       
temporary           5         1.72      
state               2         1.5       
attribute           1         2.41      
achieve             2         1.5       
navigational        1         2.51      
encoded             4         2.51      
blog                6         3.13      
disadvantage        1         1.72      
ryu                 2         1.51      
details             1         1.18      
full                28        1.18      
borrowings          7         4.12      
increases           6         2.51      
finding             13        2.24      
extracts            3         1.05      
making              1         1.45      
oasis               6         1.99      
encodes             2         1.72      
students            2         1.34      
check               1         1.51      
languagemodel       2         1.99      
tasks               1         1.26      
addition            3         1.66      
geographical        1         1.72      
searches            1         2.98      
soft                3         1.72      
purging             3         2.98      
goals               2         -0.02     
weights             6         1.72      
address             2         1.66      
maps                4         2.02      
segmenting          1         1.99      
target              3         1.89      
develops            4         0.53      
special             2         0.45      
atsupporting        1         1.72      
benefits            2         2.51      
fundamental         3         2.72      
group               1         -0.14     
searched            9         1.05      
average             3         1.51      
formula             4         3.31      
alphasum            3         1.72      
benefit             1         1.77      
workflows           1         0.62      
discriminating      1         4.12      
predicate           2         2.84      
higher              1         2.24      
erasure             2         1.72      
free                3         2.61      
search              2         0.88      
features            1         1.66      
contribution        25        1.51      
propagation         10        0.53      
asked               3         0.93      
monitoring          1         2.32      
patterns            1         1.6       
unnecessary         2         1.51      
feedbacks           1         3.31      
companies           2         0.82      
parent              26        3.31      
number              18        0.61      
comparable          12        1.72      
blocking            5         1.72      
view                2         1.66      
soap                1         3.78      
discovery           1         2.32      
consisting          2         1.34      
typically           18        1.95      
benefitingfrom      1         1.51      
execution           2         1.71      
naive               11        1.51      
braided             2         2.33      
slightly            27        2.33      
locations           8         1.05      
cacheservers        1         1.51      
computed            1         2.16      
entries             2         2.98      
cookies             2         1.51      
keyboard            1         1.34      
web                 2         0.53      
traditional         2         1.31      
glimpse             6         1.99      
hypotheses          2         0.93      
desired             1         2.51      
living              1         1.72      
represent           3         2.02      
transmitting        1         2.33      
snafus              19        1.51      
extracted           5         1.89      
construct           9         2.02      
returned            2         1.99      
bound               5         1.72      
methods             22        1.31      
learners            12        0.82      
constructed         1         1.89      
communicating       1         1.72      
impossible          6         0.37      
matchings           1         3.52      
close               1         1.34      
latency             1         0.45      
pertaining          2         1.72      
passage             4         1.72      
reaching            1         3.52      
occurrences         2         2.61      
modelled            1         2.33      
key                 1         1.4       
keywords            1         2.16      
packages            1         1.99      
enhancing           1         0.93      
editing             17        1.51      
lineage             4         3.31      
environments        7         1.77      
measurement         5         1.05      
semantically        2         1.34      
considerably        1         1.51      
similarity          5         2.02      
walk                3         2.84      
provisioning        1         1.34      
terminate           8         2.98      
combinations        2         1.18      
instantiate         1         1.34      
carefully           1         1.99      
set                 4         0.76      
understanding       1         1.83      
today               1         0.82      
unprecedented       2         1.72      
safely              1         3.31      
enhance             1         0.37      
organization        7         2.16      
area                1         2.16      
monitors            2         1.18      
style               1         1.51      
formed              2         3.31      
types               3         1.31      
fragment            22        1.05      
individuals         2         2.24      
correspondence      1         1.72      
audio               2         0.37      
society             19        0.71      
communication       1         2.61      
sea                 5         1.34      
proposes            1         2.51      
capable             2         2.84      
centralized         1         1.18      
disseminates        1         1.72      
message             1         2.61      
reformulation       2         1.72      
assumption          1         2.51      
proposed            9         0.8       
arrays              1         1.18      
deploys             2         0.93      
score               1         2.33      
impose              2         0.82      
visualization       1         2.16      
operation           1         0.37      
deliver             2         3.13      
alignments          5         1.72      
guarantees          3         1.95      
occurrence          3         2.51      
simulations         7         1.51      
federated           4         1.05      
synthesis           7         1.99      
standardized        5         3.52      
prohibitive         1         2.33      
central             1         3.52      
screen              1         1.34      
programs            2         0.1       
creating            1         -0.24     
structure           1         1.35      
services            1         1.35      
suitable            1         0.3       
sighted             2         1.99      
steps               3         0.45      
flexible            1         0.62      
guaranteed          2         2.09      
responses           1         2.41      
destination         1         1.18      
include             7         2.09      
collaborators       3         2.33      
traffic             2         2.41      
enabling            20        2.02      
earlier             2         1.18      
culturally          3         0.93      
operating           5         1.72      
confident           7         3.31      
enumeration         2         1.72      
measures            4         2.32      
soa                 20        1.34      
evaluations         8         2.09      
delivery            5         0.16      
gao                 4         3.52      
gap                 1         2.32      
creation            2         0.71      
humanity            1         0.93      
experiences         2         0.62      
imprecision         2         3.31      
subject             3         0.3       
merge               1         3.31      
constraint          9         0.62      
influence           4         0.45      
aria                2         1.05      
variant             1         1.72      
recover             2         1.72      
closer              1         1.51      
algorithm           2         0.76      
apparent            1         2.33      
detailed            1         0.62      
curvature           3         1.99      
characterizing      4         0.93      
cuts                1         1.72      
files               1         2.33      
spatial             1         0.93      
middleware          8         1.83      
analytically        1         2.72      
machines            2         0.71      
differ              4         1.05      
sql                 4         1.05      
nodes               4         1.31      
correlating         2         2.98      
design              4         1.26      
polynomial          1         2.84      
replacement         1         2.33      
save                1         1.34      
count               1         1.18      
remains             1         0.62      
location            1         2.09      
integrity           2         0.93      
perspectives        2         0.71      
study               1         1.13      
segmentation        2         0.37      
computing           5         1.55      
prior               3         0.37      
level               2         1.31      
results             3         0.07      
underlying          9         1.31      
sets                5         2.02      
programmers         29        3.31      
developing          1         -0.19     
resolving           2         1.72      
objective           7         0.53      
overlap             1         3.13      
auras               2         1.72      
capturing           8         3.52      
issued              1         1.51      
controlled          13        0.62      
heavy               7         0.82      
relative            3         1.72      
visualized          1         2.33      
comparison          1         2.84      
statement           2         2.84      
curation            2         1.72      
stuff               1         0.93      
conventional        1         2.98      
overlay             1         1.99      
intersect           1         0.62      
issues              1         1.08      
operate             1         0.93      
executing           1         0.93      
called              1         1.45      
bridge              7         0.93      
incremental         1         2.51      
stack               1         2.98      
included            17        2.02      
dataand             1         1.72      
pareto              1         1.72      
mining              11        0.1       
snp                 1         2.33      
equivalent          2         1.05      
concept             3         1.45      
stick               1         2.33      
projection          4         1.05      
tagflake            1         1.99      
runtime             4         2.09      
strictness          1         1.72      
hyperlinks          1         1.34      
includes            2         2.24      
stage               1         1.51      
adverse             2         1.51      
smaller             1         1.99      
network             1         0.45      
online              2         2.09      
imperfect           14        1.72      
real                1         0.92      
driven              1         1.26      
scalable            6         1.66      
summaries           1         0.71      
read                1         0.53      
accessible          16        0.53      
messaging           3         2.33      
receive             1         1.51      
evolve              4         0.93      
application         3         0.8       
audience            9         0.37      
standard            1         1.89      
similarly           2         3.52      
important           1         1.17      
synchronization     5         0.93      
growing             4         2.24      
hermes              1         1.99      
hidden              1         0.82      
merging             4         2.51      
handle              11        1.95      
arts                4         0.37      
optimal             1         1.71      
assure              2         3.31      
showed              6         0.53      
schema              1         2.32      
scheme              2         1.45      
providers           1         0.37      
reduced             1         2.84      
anticipate          8         1.99      
unsupervised        1         1.99      
receives            1         2.33      
points              2         2.32      
opportunities       3         2.51      
turn                2         1.05      
defined             4         1.89      
constraints         3         1.66      
neighborhood        5         1.51      
organized           2         0.62      
impacts             1         0.93      
split               1         0.93      
centric             1         2.51      
invariants          3         1.72      
ways                6         2.02      
uniformly           9         2.33      
face                3         1.18      
multitude           3         2.33      
textual             11        0.93      
librarians          2         1.18      
common              1         1.31      
specializations     1         1.99      
digital             14        -0.02     
differences         1         0.37      
resulting           4         2.16      
tradeoffs           2         1.34      
document            1         1.35      
assess              2         2.98      
utilized            1         1.05      
underlie            1         0.93      
enforced            4         1.05      
aperiodic           1         2.33      
slowdowns           3         1.51      
direct              3         0.82      
reduces             2         1.55      
news                1         3.52      
implemented         2         1.17      
utilizes            2         0.93      
produced            1         2.84      
adaptation          9         0.45      
combined            1         2.09      
anchors             1         1.72      
fact                6         2.84      
backend             3         2.98      
preference          2         1.34      
freshness           1         1.51      
variable            1         1.51      
checked             1         3.31      
relate              1         3.31      
lattices            1         1.72      
detail              6         0.53      
terms               1         1.21      
congestion          10        1.05      
ssl                 2         1.51      
candidate           4         0.62      
served              1         1.34      
demonstrating       1         1.34      
loose               3         3.31      
seeks               4         0.71      
exploration         3         0.23      
affected            6         1.99      
takes               2         2.24      
varying             2         1.89      
validity            2         1.72      
conference          6         0.71      
instance            8         0.16      
indirections        1         1.34      
networks            6         1.21      
demonstrate         10        1.55      
contour             8         1.34      
charges             7         1.72      
index               3         1.83      
inherent            1         2.24      
jsp                 2         1.51      
association         2         1.72      
labels              8         1.72      
horizon             2         1.99      
size                1         1.66      
properly            3         4.12      
inform              6         0.62      
efforts             1         2.09      
generated           1         2.24      
require             1         1.71      
capacities          3         1.51      
result              2         0.96      
model               1         0.68      
similarities        2         1.99      
classified          1         3.13      
sum                 2         0.93      
engineering         1         1.18      
realistic           7         3.31      
collaboratively     1         1.99      
weighted            1         2.32      
complete            1         0.1       
modes               2         0.71      
individuality       1         4.12      
ancestor            3         1.99      
popularity          1         3.13      
functions           2         1.5       
geographic          1         1.72      
crucial             1         0.93      
demonstration       2         0.93      
variety             2         2.02      
units               1         0.62      
infinite            11        2.98      
discovering         5         0.23      
tracking            2         2.16      
supporting          1         0.3       
views               1         2.09      
invoke              1         0.53      
temporal            1         1.95      
directed            7         2.98      
grow                3         1.51      
service             1         0.92      
timely              1         1.18      
server              3         -0.14     
html                1         1.72      
operations          1         1.5       
tight               1         2.98      
serves              1         0.93      
blind               7         0.62      
specifically        2         1.89      
costly              8         2.16      
migrating           1         2.33      
tag                 1         2.61      
bases               3         1.72      
ficsr               1         1.72      
bring               2         1.34      
avoiding            4         1.34      
prototype           2         0.1       
authors             1         1.51      
kbc                 1         1.51      
simultaneously      3         1.05      
cover               1         2.41      
ancient             3         0.93      
grouping            4         2.72      
behaviors           2         1.72      
deployment          2         2.61      
considers           1         1.51      
groups              1         0.53      
opt                 4         2.33      
preventing          1         2.33      
information         2         -0.17     
accelerationsolution1         1.51      
intensively         12        1.51      
wishes              1         1.99      
national            2         1.18      
compare             1         2.09      
prevent             2         1.18      
table               3         1.95      
create              1         -0.58     
inputs              2         0.71      
mhmm                5         2.33      
computation         1         0.45      
language            3         1.45      
snippets            3         1.51      
position            1         2.33      
query               2         0.49      
traces              1         1.72      
separated           2         0.71      
ground              1         0.71      
techne              1         0.93      
ensuring            1         1.72      
updating            8         3.31      
effective           4         0.96      
containment         5         2.84      
sensing             2         1.99      
longleftrightarrow  2         1.72      
title               1         1.72      
accurate            1         1.51      
summarization       2         0.04      
highly              2         2.02      
length              1         0.45      
rent                4         1.72      
simplify            77        3.13      
deterministic       1         1.72      
canfurther          3         1.51      
frequently          11        1.51      
purely              3         1.51      
listeners           1         2.33      
rely                1         2.02      
edge                2         0.45      
responsible         4         3.52      
progressive         6         1.18      
establish           3         0.93      
access              5         0.76      
quest               1         1.72      
acyclic             3         1.51      
firewalls           9         2.33      
integrated          13        2.02      
article             4         2.02      
paradigms           1         1.72      
directory           1         2.98      
relational          1         1.66      
cloud               2         2.24      
based               6         -1.24     
unsafe              3         3.31      
taxonomies          7         2.72      
gradient            1         1.72      
incorporates        3         0.82      
users               1         0.45      
shortest            1         1.72      
solutions           1         1.45      
methodical          1         2.33      
answers             1         2.72      
fuzziness           1         1.72      
maximizes           4         2.61      
requests            1         2.24      
tools               1         -0.53     
returns             14        2.84      
logics              1         3.31      
explored            5         1.72      
directly            3         0.62      
architecting        5         1.34      
characterize        7         0.3       
positive            3         0.71      
linked              1         1.72      
work                1         0.88      
victims             5         0.93      
portal              1         1.51      
global              11        0.1       
discover            1         1.83      
symbolic            1         2.33      
class               1         0.93      
property            1         0.82      
sense               3         1.72      
evolves             1         1.34      
monotonic           13        1.72      
theproposed         2         1.51      
heavily             1         1.18      
environment         1         -0.49     
promote             1         0.62      
program             1         0.37      
expresses           12        1.72      
popular             1         2.16      
word                1         1.51      
encourages          1         1.72      
management          2         1.4       
efficient           3         0.84      
xquery              1         2.72      
recent              2         0.04      
graph               1         1.08      
fix                 1         1.99      
vector              2         2.24      
lookups             1         2.84      
parsing             2         2.33      
representations     1         1.18      
find                1         0.23      
rich                1         2.02      
locally             1         2.41      
naturally           7         3.31      
rules               5         2.41      
rdbms               2         3.13      
fragmented          1         0.71      
benefiting          10        1.51      
safety              1         3.13      
observe             1         2.61      
entry               1         2.33      
alternatives        1         0.23      
shedding            4         1.72      
book                2         1.72      
interactively       3         3.13      
premier             1         0.93      
assume              1         2.41      
informative         16        0.71      
destinations        13        2.33      
external            1         0.3       
tend                2         1.72      
parts               26        2.24      
creates             1         1.34      
managing            1         0.37      
party               1         1.34      
contentfreshness    2         1.51      
incorporate         8         0.1       
time                1         0.15      
compared            5         0.82      
semantics           20        1.5       
refer               1         1.34      
created             9         -0.02     
auxiliary           1         2.84      
objects             2         0.76      
video               2         0.04      
host                1         0.71      
microphone          1         1.51      
duplicate           1         3.13      
notion              3         0.82      
loading             1         2.33      
shown               5         0.16      
outlets             1         4.12      
wide                2         -0.44     
neutral             1         1.99      
shows               1         0.82      
extract             1         1.95      
aggregation         2         2.32      
conditions          1         1.95      
project             1         0.93      
neighbors           1         1.51      
discuss             1         1.5       
prefix              6         2.84      
subdestination      1         2.33      
tuples              4         2.41      
unique              8         2.84      
knowledge           3         0.8       
dependent           3         2.02      
coupling            3         2.84      
interested          3         1.05      
training            1         2.33      
authority           1         1.51      
side                1         1.51      
locationsmuch       2         1.51      
mediated            1         1.99      
coherent            2         1.99      
recomputation       1         3.31      
ensure              3         1.89      
tags                5         2.41      
define              1         1.95      
impaired            1         1.18      
keys                5         1.34      
dissemination       1         2.98      
introduces          1         2.51      
increasing          1         2.09      
indicators          2         1.99      
specifications      2         0.71      
electronic          1         0.3       
standards           1         2.72      
utility             2         0.53      
sequence            2         2.41      
picks               14        1.72      
base                1         1.95      
introduced          1         2.24      
interact            1         1.05      
precise             6         2.72      
libraries           2         1.18      
physical            1         1.55      
formulated          3         0.93      
software            4         0.04      
component           1         2.16      
pcs                 4         3.52      
embedding           1         1.72      
primarily           1         0.82      
processes           10        1.55      
constructs          1         1.51      
spectrum            5         3.13      
summarizing         2         1.51      
processed           1         -0.08     
factors             2         0.71      
wpbm                1         2.33      
delivering          2         0.82      
distinguish         4         3.52      
aesthetics          1         0.93      
streams             1         2.02      
fast                1         1.95      
extending           2         1.18      
large               1         0.53      
multipaths          5         2.33      
obtained            2         0.23      
sensed              2         1.18      
measure             1         2.61      
concise             1         2.33      
evidence            1         1.18      
volumes             1         3.31      
pbm                 7         2.33      
thepages            2         1.51      
analysis            9         0.96      
simulation          1         0.82      
hops                6         1.72      
response            3         2.02      
cautious            6         1.34      
uncommon            4         1.72      
statements          2         1.66      
complementary       1         1.34      
showing             4         2.72      
implied             2         1.72      
assembling          1         1.99      
locate              3         2.09      
sites               5         1.89      
necessitates        2         4.12      
constant            2         2.51      
precision           6         -0.29     
urls                2         2.98      
depend              6         2.61      
viewed              2         0.82      
semantic            4         1.08      
iterative           1         1.18      
theoretical         5         1.18      
annotate            2         1.05      
photo               1         0.82      
transformation      2         0.93      
informed            5         0.53      
great               2         0.53      
source              13        1.95      
retrieve            17        0.37      
outsourcing         1         0.82      
mediators           1         1.99      
compromises         3         3.52      
fruitful            1         0.93      
